City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2021-01-28 08:07:37,19.7297,-155.09,73.4,73,75,7.16
1,Punta Arenas,CL,2021-01-28 08:07:38,-53.15,-70.9167,44.6,81,90,10.36
2,Iralaya,HN,2021-01-28 08:07:38,15.0,-83.2333,77.0,84,0,9.33
3,Souillac,MU,2021-01-28 08:07:38,-20.5167,57.5167,87.8,62,40,13.8
4,Saint Anthony,US,2021-01-28 08:07:38,45.0205,-93.218,10.4,52,90,5.75
5,Bismil,TR,2021-01-28 08:07:38,37.8486,40.6658,53.6,62,75,11.5
6,Aripuana,BR,2021-01-28 08:07:23,-9.1667,-60.6333,70.86,99,96,0.4
7,Mecca,SA,2021-01-28 08:07:38,21.4267,39.8261,77.49,61,19,4.61
8,Qaanaaq,GL,2021-01-28 08:07:38,77.484,-69.3632,-10.98,68,0,8.3
9,Yellowknife,CA,2021-01-28 08:05:19,62.456,-114.3525,-11.0,77,90,5.75
10,Cape Town,ZA,2021-01-28 08:07:39,-33.9258,18.4232,73.0,52,0,18.41
11,Buchanan,LR,2021-01-28 08:05:14,5.8808,-10.0467,75.2,94,40,4.61
12,Lata,PT,2021-01-28 08:07:39,40.1629,-8.3327,55.99,100,88,1.81
13,Port Alfred,ZA,2021-01-28 08:04:41,-33.5906,26.891,71.01,76,6,1.01
14,Broome,US,2021-01-28 08:07:39,42.2506,-75.833,19.0,86,90,6.91
15,Neiafu,TO,2021-01-28 08:07:39,-18.65,-173.9833,75.2,94,90,18.41
16,Busselton,AU,2021-01-28 08:04:10,-33.65,115.3333,82.0,36,0,7.0
17,Thompson,CA,2021-01-28 08:06:59,55.7435,-97.8558,-18.38,88,0,2.86
18,Padang,ID,2021-01-28 08:07:40,-0.9492,100.3543,86.0,66,40,6.91
19,Sicuani,PE,2021-01-28 08:07:40,-14.2694,-71.2261,47.59,77,100,4.16
20,San Andres,CO,2021-01-28 08:03:21,12.5847,-81.7006,80.6,78,40,13.8
21,Visby,SE,2021-01-28 08:07:40,57.6409,18.296,32.0,100,90,5.75
22,Arraial Do Cabo,BR,2021-01-28 08:07:40,-22.9661,-42.0278,75.67,84,100,23.51
23,Tiksi,RU,2021-01-28 08:07:41,71.6872,128.8694,-27.26,85,100,5.06
24,Saskylakh,RU,2021-01-28 08:07:41,71.9167,114.0833,-44.28,78,48,3.24
25,Wilmington Island,US,2021-01-28 08:07:41,32.0036,-80.9737,53.01,71,1,12.66
26,Albany,US,2021-01-28 08:06:37,42.6001,-73.9662,24.01,74,90,11.5
27,Te Anau,NZ,2021-01-28 08:07:41,-45.4167,167.7167,44.42,84,69,5.14
28,Avarua,CK,2021-01-28 08:07:41,-21.2078,-159.775,78.8,89,20,5.75
29,Karaton,ID,2021-01-28 08:07:41,-6.3424,106.1045,82.4,74,40,14.97
30,Rikitea,PF,2021-01-28 08:07:42,-23.1203,-134.9692,79.7,72,78,7.7
31,Faanui,PF,2021-01-28 08:07:42,-16.4833,-151.75,80.64,74,0,11.25
32,Namatanai,PG,2021-01-28 08:07:42,-3.6667,152.4333,82.71,79,100,8.63
33,East London,ZA,2021-01-28 08:07:42,-33.0153,27.9116,69.8,73,20,8.05
34,Vaini,TO,2021-01-28 08:07:42,-21.2,-175.2,75.2,100,90,6.91
35,Yarega,RU,2021-01-28 08:07:42,63.4354,53.5765,26.76,97,99,10.85
36,North Bend,US,2021-01-28 08:07:42,43.4065,-124.2243,43.0,97,100,1.01
37,Kununurra,AU,2021-01-28 08:05:01,-15.7667,128.7333,78.8,100,90,10.36
38,Aklavik,CA,2021-01-28 08:07:43,68.2191,-135.0107,-22.0,76,95,5.75
39,Ushuaia,AR,2021-01-28 08:02:43,-54.8,-68.3,39.2,87,75,3.44
40,Chapais,CA,2021-01-28 08:03:14,49.7834,-74.8492,5.0,78,90,6.91
41,Kapoeta,SS,2021-01-28 08:07:43,4.7717,33.5903,93.07,21,57,24.45
42,Uaua,BR,2021-01-28 08:07:43,-9.8414,-39.4817,67.42,91,100,8.52
43,Makaha,US,2021-01-28 08:07:43,21.4694,-158.2175,75.2,68,1,8.05
44,Salalah,OM,2021-01-28 08:07:44,17.0151,54.0924,78.8,61,0,11.5
45,Saldanha,ZA,2021-01-28 08:07:44,-33.0117,17.9442,69.8,52,0,13.8
46,Labuhan,ID,2021-01-28 08:07:44,-6.8844,112.2051,82.49,80,87,20.15
47,Bluff,NZ,2021-01-28 08:07:44,-46.6,168.3333,48.99,80,85,8.99
48,Okha,RU,2021-01-28 08:07:44,53.5739,142.9478,6.19,95,100,7.83
49,Butaritari,KI,2021-01-28 08:07:44,3.0707,172.7902,81.46,80,100,17.83
50,Tahta,EG,2021-01-28 08:07:44,26.7693,31.5021,55.4,58,0,3.44
51,Conceicao Da Barra,BR,2021-01-28 08:07:44,-18.5933,-39.7322,72.41,88,100,2.93
52,Barrow,US,2021-01-28 08:07:45,71.2906,-156.7887,-7.6,77,90,3.44
53,Alyangula,AU,2021-01-28 08:07:45,-13.8483,136.4192,91.4,55,65,5.75
54,Lodja,CD,2021-01-28 08:07:45,-3.4833,23.4333,79.95,70,100,1.36
55,Oranjemund,NA,2021-01-28 08:07:45,-28.55,16.4333,66.45,62,0,13.69
56,Banyo,CM,2021-01-28 08:07:45,6.75,11.8167,78.94,20,93,2.48
57,Ostrovnoy,RU,2021-01-28 08:07:45,68.0531,39.5131,12.25,93,100,16.91
58,Dikson,RU,2021-01-28 08:07:46,73.5069,80.5464,-26.81,81,100,8.21
59,Anadyr,RU,2021-01-28 08:07:46,64.75,177.4833,10.4,79,75,15.66
60,New Norfolk,AU,2021-01-28 08:07:46,-42.7826,147.0587,62.01,50,100,3.0
61,Nikolskoye,RU,2021-01-28 08:07:46,59.7035,30.7861,32.0,100,75,4.47
62,Makakilo City,US,2021-01-28 08:07:46,21.3469,-158.0858,75.2,68,1,8.05
63,Hay River,CA,2021-01-28 08:07:46,60.8156,-115.7999,-20.2,76,100,3.44
64,Mataura,NZ,2021-01-28 08:02:53,-46.1927,168.8643,48.99,80,76,8.99
65,Khatanga,RU,2021-01-28 08:07:47,71.9667,102.5,-34.62,79,0,6.64
66,Tuktoyaktuk,CA,2021-01-28 08:07:47,69.4541,-133.0374,-26.95,85,3,6.11
67,Kapaa,US,2021-01-28 08:07:47,22.0752,-159.319,73.99,78,75,18.41
68,San Policarpo,PH,2021-01-28 08:07:47,12.1791,125.5072,79.34,83,100,17.13
69,Severo-Kurilsk,RU,2021-01-28 08:07:47,50.6789,156.125,25.48,95,94,26.69
70,Quarai,BR,2021-01-28 08:06:01,-30.3875,-56.4514,67.3,92,33,5.66
71,Saint-Pierre,RE,2021-01-28 08:07:47,-21.3393,55.4781,87.8,55,28,8.05
72,Liverpool,GB,2021-01-28 08:07:48,53.4106,-2.9779,46.99,100,90,9.22
73,Chuy,UY,2021-01-28 08:07:48,-33.6971,-53.4616,60.24,89,52,3.87
74,Agadez,NE,2021-01-28 08:07:48,19.75,10.25,59.04,42,0,13.89
